4'-O-Methylcyanidin 3-O-D-glucoside	InChI=1S/C22H22O11/c1-30-15-4-9(2-3-12(15)25)21-16(7-11-13(26)5-10(24)6-14(11)31-21)32-22-20(29)19(28)18(27)17(8-23)33-22/h2-7,17-20,22-23,27-29H,8H2,1H3,(H2-,24,25,26)/p+1/t17-,18-,19+,20-,22-/m1/s1
4'-O-Methyldelphinidin 3-O-rutinoside	InChI=1S/C28H32O16/c1-9-19(33)21(35)23(37)27(41-9)40-8-18-20(34)22(36)24(38)28(44-18)43-17-7-12-13(30)5-11(29)6-16(12)42-25(17)10-3-14(31)26(39-2)15(32)4-10/h3-7,9,18-24,27-28,33-38H,8H2,1-2H3,(H3-,29,30,31,32)/p+1
4-O-Methyldelphinidin 3-O-D-glucoside	InChI=1S/C22H22O12/c1-31-21-12(26)2-8(3-13(21)27)20-15(6-10-11(25)4-9(24)5-14(10)32-20)33-22-19(30)18(29)17(28)16(7-23)34-22/h2-6,16-19,22-23,28-30H,7H2,1H3,(H3-,24,25,26,27)/p+1/t16-,17-,18+,19-,22-/m1/s1
Cyanidin	InChI=1S/C15H10O6/c16-8-4-11(18)9-6-13(20)15(21-14(9)5-8)7-1-2-10(17)12(19)3-7/h1-6H,(H4-,16,17,18,19,20)/p+1
Cyanidin 3,5-O-diglucoside	InChI=1S/C27H30O16/c28-7-17-19(33)21(35)23(37)26(42-17)40-15-5-10(30)4-14-11(15)6-16(25(39-14)9-1-2-12(31)13(32)3-9)41-27-24(38)22(36)20(34)18(8-29)43-27/h1-6,17-24,26-29,33-38H,7-8H2,(H2-,30,31,32)/p+1
Cyanidin 3-O-(2-O-(6-O-(E)-caffeoyl-D glucoside)-D-glucoside)-5-O-D-glucoside	InChI=1S/C43H48O24/c1-59-25-9-17(4-6-21(25)48)39-26(12-19-23(61-39)10-18(46)11-24(19)62-41-37(57)34(54)31(51)27(13-44)64-41)63-43-40(67-42-38(58)35(55)32(52)28(14-45)65-42)36(56)33(53)29(66-43)15-60-30(50)7-3-16-2-5-20(47)22(49)8-16/h2-12,27-29,31-38,40-45,51-58H,13-15H2,1H3,(H3-,46,47,48,49,50)/p+1/t27-,28-,29-,31-,32-,33-,34+,35+,36+,37-,38-,40-,41-,42+,43-/m1/s1
Cyanidin 3-O-(3'',6''-O-dimalonyl-glucoside)	InChI=1S/C27H24O17/c28-11-4-14(30)12-6-17(25(41-16(12)5-11)10-1-2-13(29)15(31)3-10)42-27-24(39)26(44-22(37)8-20(34)35)23(38)18(43-27)9-40-21(36)7-19(32)33/h1-6,18,23-24,26-27,38-39H,7-9H2,(H5-,28,29,30,31,32,33,34,35)/p+1
Cyanidin 3-O-(6''-malonyl-glucoside)	InChI=1S/C24H22O14/c25-10-4-13(27)11-6-16(23(36-15(11)5-10)9-1-2-12(26)14(28)3-9)37-24-22(34)21(33)20(32)17(38-24)8-35-19(31)7-18(29)30/h1-6,17,20-22,24,32-34H,7-8H2,(H4-,25,26,27,28,29,30)/p+1
Cyanidin 3-O-arabinoside	InChI=1S/C20H18O10/c21-7-16-17(26)18(27)20(30-16)29-15-6-10-12(24)4-9(22)5-14(10)28-19(15)8-1-2-11(23)13(25)3-8/h1-6,16-18,20-21,26-27H,7H2,(H3-,22,23,24,25)/p+1
Cyanidin 3-O-diglucoside-5-O-glucoside	InChI=1S/C33H40O21/c34-7-18-21(39)24(42)27(45)31(52-18)48-9-20-23(41)26(44)29(47)33(54-20)51-17-6-12-15(49-30(17)10-1-2-13(37)14(38)3-10)4-11(36)5-16(12)50-32-28(46)25(43)22(40)19(8-35)53-32/h1-6,18-29,31-35,39-47H,7-9H2,(H2-,36,37,38)/p+1
Cyanidin 3-O-galactoside	InChI=1S/C21H20O11/c22-7-16-17(27)18(28)19(29)21(32-16)31-15-6-10-12(25)4-9(23)5-14(10)30-20(15)8-1-2-11(24)13(26)3-8/h1-6,16-19,21-22,27-29H,7H2,(H3-,23,24,25,26)/p+1
Cyanidin 3-O-glucoside	InChI=1S/C21H20O11/c22-7-16-17(27)18(28)19(29)21(32-16)31-15-6-10-12(25)4-9(23)5-14(10)30-20(15)8-1-2-11(24)13(26)3-8/h1-6,16-19,21-22,27-29H,7H2,(H3-,23,24,25,26)/p+1
Cyanidin 3-O-rutinoside	InChI=1S/C27H30O15/c1-9-19(32)21(34)23(36)26(39-9)38-8-18-20(33)22(35)24(37)27(42-18)41-17-7-12-14(30)5-11(28)6-16(12)40-25(17)10-2-3-13(29)15(31)4-10/h2-7,9,18-24,26-27,32-37H,8H2,1H3,(H3-,28,29,30,31)/p+1
Cyanidin 3-O-sambubioside	InChI=1S/C26H28O15/c27-7-18-20(34)21(35)24(41-25-22(36)19(33)15(32)8-37-25)26(40-18)39-17-6-11-13(30)4-10(28)5-16(11)38-23(17)9-1-2-12(29)14(31)3-9/h1-6,15,18-22,24-27,32-36H,7-8H2,(H3-,28,29,30,31)/p+1
Cyanidin 3-O-sambubioside 5-O-glucoside	InChI=1S/C32H38O20/c33-7-19-22(40)24(42)27(45)31(50-19)48-17-5-11(35)4-16-12(17)6-18(28(47-16)10-1-2-13(36)14(37)3-10)49-32-29(25(43)23(41)20(8-34)51-32)52-30-26(44)21(39)15(38)9-46-30/h1-6,15,19-27,29-34,38-45H,7-9H2,(H2-,35,36,37)/p+1
